#       k/h             CDM           baryon          photon            nu            mass_nu          total           no_nu         total_de          Weyl            v_CDM            v_b           v_b-v_c    
   4.506986e-04    2.423729e+05    2.423561e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.446287e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.412704e+05    2.412662e+05    0.000000e+00
   4.638592e-04    2.423653e+05    2.423475e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.446159e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.412628e+05    2.412584e+05    0.000000e+00
   4.774042e-04    2.423572e+05    2.423383e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.446024e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.412547e+05    2.412500e+05    0.000000e+00
   4.913446e-04    2.423486e+05    2.423286e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.445880e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.412462e+05    2.412413e+05    0.000000e+00
   5.056922e-04    2.423396e+05    2.423184e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.445728e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.412371e+05    2.412318e+05    0.000000e+00
   5.204586e-04    2.423299e+05    2.423075e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.445567e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.412275e+05    2.412219e+05    0.000000e+00
   5.356563e-04    2.423198e+05    2.422960e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.445397e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.412174e+05    2.412115e+05    0.000000e+00
   5.512977e-04    2.423090e+05    2.422838e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.445216e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.412066e+05    2.412003e+05    0.000000e+00
   5.673959e-04    2.422976e+05    2.422709e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.445025e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411952e+05    2.411886e+05    0.000000e+00
   5.839642e-04    2.422855e+05    2.422573e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.444823e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411831e+05    2.411761e+05    0.000000e+00
   6.010163e-04    2.422727e+05    2.422428e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.444609e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411703e+05    2.411629e+05    0.000000e+00
   6.185662e-04    2.422592e+05    2.422275e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.444382e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411568e+05    2.411489e+05    0.000000e+00
   6.366287e-04    2.422448e+05    2.422113e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.444142e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411425e+05    2.411341e+05    0.000000e+00
   6.552186e-04    2.422296e+05    2.421941e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.443888e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411273e+05    2.411185e+05    0.000000e+00
   6.743513e-04    2.422135e+05    2.421759e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.443619e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411112e+05    2.411019e+05    0.000000e+00
   6.940427e-04    2.421965e+05    2.421566e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.443334e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.410942e+05    2.410842e+05    0.000000e+00
   7.143092e-04    2.421784e+05    2.421362e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.443033e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.410762e+05    2.410657e+05    0.000000e+00
   7.351674e-04    2.421593e+05    2.421146e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.442714e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.410571e+05    2.410460e+05    0.000000e+00
   7.566346e-04    2.421391e+05    2.420917e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.442376e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.410368e+05    2.410251e+05    0.000000e+00
   7.787288e-04    2.421176e+05    2.420675e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.442018e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.410154e+05    2.410030e+05    0.000000e+00
   8.014681e-04    2.420950e+05    2.420418e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.441640e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.409927e+05    2.409795e+05    0.000000e+00
   8.248713e-04    2.420709e+05    2.420146e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.441240e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.409687e+05    2.409548e+05    0.000000e+00
   8.489580e-04    2.420455e+05    2.419859e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.440816e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.409433e+05    2.409285e+05    0.000000e+00
   8.737480e-04    2.420186e+05    2.419554e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.440367e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.409164e+05    2.409007e+05    0.000000e+00
   8.992620e-04    2.419901e+05    2.419231e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.439893e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.408879e+05    2.408713e+05    0.000000e+00
   9.255209e-04    2.419599e+05    2.418890e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.439390e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.408577e+05    2.408401e+05    0.000000e+00
   9.525466e-04    2.419279e+05    2.418528e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.438859e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.408257e+05    2.408071e+05    0.000000e+00
   9.803614e-04    2.418941e+05    2.418146e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.438297e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.407919e+05    2.407722e+05    0.000000e+00
   1.008989e-03    2.418583e+05    2.417740e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.437702e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.407561e+05    2.407352e+05    0.000000e+00
   1.038452e-03    2.418204e+05    2.417311e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.437073e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.407182e+05    2.406960e+05    0.000000e+00
   1.068775e-03    2.417802e+05    2.416857e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.436408e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.406780e+05    2.406546e+05    0.000000e+00
   1.099984e-03    2.417377e+05    2.416377e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.435704e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.406355e+05    2.406107e+05    0.000000e+00
   1.132104e-03    2.416928e+05    2.415868e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.434960e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.405905e+05    2.405643e+05    0.000000e+00
   1.165162e-03    2.416452e+05    2.415329e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.434173e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.405429e+05    2.405151e+05    0.000000e+00
   1.199185e-03    2.415948e+05    2.414759e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.433341e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.404924e+05    2.404630e+05    0.000000e+00
   1.234202e-03    2.415415e+05    2.414156e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.432461e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.404391e+05    2.404079e+05    0.000000e+00
   1.270241e-03    2.414852e+05    2.413518e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.431532e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.403827e+05    2.403496e+05    0.000000e+00
   1.307333e-03    2.414261e+05    2.412847e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.430556e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.403233e+05    2.402883e+05    0.000000e+00
   1.345508e-03    2.413634e+05    2.412136e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429524e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.402606e+05    2.402235e+05    0.000000e+00
   1.384797e-03    2.412972e+05    2.411384e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.428433e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.401941e+05    2.401549e+05    0.000000e+00
   1.425234e-03    2.412271e+05    2.410589e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.427281e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.401239e+05    2.400824e+05    0.000000e+00
   1.466852e-03    2.411530e+05    2.409748e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.426064e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.400495e+05    2.400055e+05    0.000000e+00
   1.509685e-03    2.410746e+05    2.408858e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.424778e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.399709e+05    2.399243e+05    0.000000e+00
   1.553768e-03    2.409917e+05    2.407917e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.423420e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.398877e+05    2.398384e+05    0.000000e+00
   1.599139e-03    2.409040e+05    2.406921e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.421987e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.397997e+05    2.397475e+05    0.000000e+00
   1.645835e-03    2.408112e+05    2.405868e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.420473e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.397066e+05    2.396513e+05    0.000000e+00
   1.693894e-03    2.407132e+05    2.404754e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.418876e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.396082e+05    2.395496e+05    0.000000e+00
   1.743357e-03    2.406095e+05    2.403576e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.417190e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.395040e+05    2.394420e+05    0.000000e+00
   1.794263e-03    2.404998e+05    2.402331e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.415412e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.393939e+05    2.393283e+05    0.000000e+00
   1.846657e-03    2.403839e+05    2.401014e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413536e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.392774e+05    2.392080e+05    0.000000e+00
   1.900580e-03    2.402614e+05    2.399622e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411557e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.391543e+05    2.390807e+05    0.000000e+00
   1.956078e-03    2.401320e+05    2.398151e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.409472e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.390240e+05    2.389462e+05    0.000000e+00
   2.013197e-03    2.399951e+05    2.396596e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.407273e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.388864e+05    2.388040e+05    0.000000e+00
   2.071983e-03    2.398506e+05    2.394952e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.404957e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.387408e+05    2.386536e+05    0.000000e+00
   2.132486e-03    2.396979e+05    2.393215e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.402517e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.385870e+05    2.384947e+05    0.000000e+00
   2.194756e-03    2.395366e+05    2.391380e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.399948e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.384244e+05    2.383267e+05    0.000000e+00
   2.258844e-03    2.393662e+05    2.389442e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.397244e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.382525e+05    2.381492e+05    0.000000e+00
   2.324803e-03    2.391863e+05    2.387394e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.394398e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.380710e+05    2.379616e+05    0.000000e+00
   2.392689e-03    2.389964e+05    2.385232e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.391404e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.378792e+05    2.377634e+05    0.000000e+00
   2.462557e-03    2.387959e+05    2.382949e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.388257e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.376766e+05    2.375542e+05    0.000000e+00
   2.534465e-03    2.385844e+05    2.380539e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.384948e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.374626e+05    2.373331e+05    0.000000e+00
   2.608472e-03    2.383612e+05    2.377995e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.381473e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.372367e+05    2.370996e+05    0.000000e+00
   2.684641e-03    2.381258e+05    2.375311e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.377824e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.369982e+05    2.368532e+05    0.000000e+00
   2.763034e-03    2.378775e+05    2.372479e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.373993e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.367464e+05    2.365930e+05    0.000000e+00
   2.843716e-03    2.376157e+05    2.369491e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.369975e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.364807e+05    2.363185e+05    0.000000e+00
   2.926754e-03    2.373398e+05    2.366341e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.365762e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.362004e+05    2.360288e+05    0.000000e+00
   3.012217e-03    2.370491e+05    2.363020e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.361348e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.359047e+05    2.357233e+05    0.000000e+00
   3.100175e-03    2.367428e+05    2.359520e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.356725e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.355929e+05    2.354011e+05    0.000000e+00
   3.190702e-03    2.364203e+05    2.355832e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.351887e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.352641e+05    2.350613e+05    0.000000e+00
   3.283872e-03    2.360807e+05    2.351947e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.346827e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.349176e+05    2.347032e+05    0.000000e+00
   3.379763e-03    2.357234e+05    2.347856e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.341537e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.345525e+05    2.343259e+05    0.000000e+00
   3.478454e-03    2.353475e+05    2.343549e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.336013e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.341679e+05    2.339283e+05    0.000000e+00
   3.580026e-03    2.349522e+05    2.339017e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.330248e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.337629e+05    2.335097e+05    0.000000e+00
   3.684565e-03    2.345367e+05    2.334250e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.324235e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.333367e+05    2.330691e+05    0.000000e+00
   3.792156e-03    2.341001e+05    2.329236e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.317970e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.328881e+05    2.326054e+05    0.000000e+00
   3.902889e-03    2.336416e+05    2.323966e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.311447e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.324163e+05    2.321176e+05    0.000000e+00
   4.016856e-03    2.331602e+05    2.318429e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.304661e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.319202e+05    2.316046e+05    0.000000e+00
   4.134150e-03    2.326551e+05    2.312613e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.297609e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.313988e+05    2.310656e+05    0.000000e+00
   4.254869e-03    2.321254e+05    2.306508e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.290286e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.308512e+05    2.304992e+05    0.000000e+00
   4.379114e-03    2.315701e+05    2.300101e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.282690e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.302761e+05    2.299045e+05    0.000000e+00
   4.506986e-03    2.309884e+05    2.293382e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.274818e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.296726e+05    2.292803e+05    0.000000e+00
   4.638592e-03    2.303794e+05    2.286338e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.266667e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.290396e+05    2.286255e+05    0.000000e+00
   4.774042e-03    2.297421e+05    2.278958e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.258238e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.283760e+05    2.279390e+05    0.000000e+00
   4.913446e-03    2.290756e+05    2.271230e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.249530e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.276808e+05    2.272196e+05    0.000000e+00
   5.056922e-03    2.283791e+05    2.263143e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.240542e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.269529e+05    2.264664e+05    0.000000e+00
   5.204586e-03    2.276517e+05    2.254683e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.231276e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.261912e+05    2.256780e+05    0.000000e+00
   5.356563e-03    2.268926e+05    2.245841e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.221732e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.253948e+05    2.248534e+05    0.000000e+00
   5.512977e-03    2.261009e+05    2.236603e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.211915e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.245625e+05    2.239918e+05    0.000000e+00
   5.673959e-03    2.252758e+05    2.226960e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.201824e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.236937e+05    2.230919e+05    0.000000e+00
   5.839642e-03    2.244167e+05    2.216899e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.191465e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.227872e+05    2.221530e+05    0.000000e+00
   6.010163e-03    2.235228e+05    2.206410e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.180839e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.218422e+05    2.211738e+05    0.000000e+00
   6.185662e-03    2.225934e+05    2.195483e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.169951e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.208579e+05    2.201538e+05    0.000000e+00
   6.366287e-03    2.216281e+05    2.184106e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.158802e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.198337e+05    2.190920e+05    0.000000e+00
   6.552186e-03    2.206261e+05    2.172271e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.147396e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.187689e+05    2.179878e+05    0.000000e+00
   6.743513e-03    2.195870e+05    2.159968e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.135734e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.176628e+05    2.168405e+05    0.000000e+00
   6.940427e-03    2.185104e+05    2.147188e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.123818e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.165152e+05    2.156496e+05    0.000000e+00
   7.143092e-03    2.173960e+05    2.133923e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.111648e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.153255e+05    2.144145e+05    0.000000e+00
   7.351674e-03    2.162433e+05    2.120164e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.099222e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.140935e+05    2.131351e+05    0.000000e+00
   7.566346e-03    2.150522e+05    2.105904e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.086537e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.128192e+05    2.118110e+05    0.000000e+00
   7.787288e-03    2.138225e+05    2.091136e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.073588e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.115024e+05    2.104422e+05    0.000000e+00
   8.014681e-03    2.125541e+05    2.075854e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.060368e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.101432e+05    2.090285e+05    0.000000e+00
   8.248713e-03    2.112468e+05    2.060050e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.046868e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.087419e+05    2.075702e+05    0.000000e+00
   8.489580e-03    2.099007e+05    2.043720e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.033076e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.072987e+05    2.060674e+05    0.000000e+00
   8.737480e-03    2.085158e+05    2.026857e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.018978e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.058139e+05    2.045204e+05    0.000000e+00
   8.992620e-03    2.070921e+05    2.009457e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.004560e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.042882e+05    2.029295e+05    0.000000e+00
   9.255209e-03    2.056296e+05    1.991514e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.989803e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.027219e+05    2.012953e+05    0.000000e+00
   9.525466e-03    2.041285e+05    1.973022e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.974689e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.011156e+05    1.996180e+05    0.000000e+00
   9.803614e-03    2.025888e+05    1.953977e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.959199e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.994700e+05    1.978983e+05    0.000000e+00
   1.008989e-02    2.010106e+05    1.934374e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.943313e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.977857e+05    1.961366e+05    0.000000e+00
   1.038452e-02    1.993939e+05    1.914207e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.927014e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.960631e+05    1.943335e+05    0.000000e+00
   1.068775e-02    1.977388e+05    1.893471e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.910285e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.943029e+05    1.924893e+05    0.000000e+00
   1.099984e-02    1.960453e+05    1.872160e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.893112e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.925055e+05    1.906044e+05    0.000000e+00
   1.132104e-02    1.943133e+05    1.850268e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.875485e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.906711e+05    1.886790e+05    0.000000e+00
   1.165162e-02    1.925428e+05    1.827789e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.857398e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.888000e+05    1.867133e+05    0.000000e+00
   1.199185e-02    1.907336e+05    1.804718e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.838849e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.868923e+05    1.847072e+05    0.000000e+00
   1.234202e-02    1.888857e+05    1.781048e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.819842e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.849479e+05    1.826606e+05    0.000000e+00
   1.270241e-02    1.869988e+05    1.756774e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.800383e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.829665e+05    1.805733e+05    0.000000e+00
   1.307333e-02    1.850727e+05    1.731892e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.780485e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.809478e+05    1.784449e+05    0.000000e+00
   1.345508e-02    1.831074e+05    1.706396e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.760163e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.788913e+05    1.762750e+05    0.000000e+00
   1.384797e-02    1.811027e+05    1.680283e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.739432e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.767966e+05    1.740629e+05    0.000000e+00
   1.425234e-02    1.790585e+05    1.653552e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.718308e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.746630e+05    1.718083e+05    0.000000e+00
   1.466852e-02    1.769747e+05    1.626202e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.696805e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.724901e+05    1.695107e+05    0.000000e+00
   1.509685e-02    1.748512e+05    1.598234e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.674933e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.702774e+05    1.671697e+05    0.000000e+00
   1.553768e-02    1.726883e+05    1.569652e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.652699e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.680246e+05    1.647851e+05    0.000000e+00
   1.599139e-02    1.704860e+05    1.540462e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.630102e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.657315e+05    1.623570e+05    0.000000e+00
   1.645835e-02    1.682446e+05    1.510671e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.607138e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.633983e+05    1.598856e+05    0.000000e+00
   1.693894e-02    1.659645e+05    1.480293e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.583798e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.610252e+05    1.573715e+05    0.000000e+00
   1.743357e-02    1.636460e+05    1.449342e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.560071e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.586129e+05    1.548155e+05    0.000000e+00
   1.794263e-02    1.612898e+05    1.417834e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.535947e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.561620e+05    1.522188e+05    0.000000e+00
   1.846657e-02    1.588963e+05    1.385792e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.511418e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.536736e+05    1.495826e+05    0.000000e+00
   1.900580e-02    1.564664e+05    1.353240e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.486486e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.511488e+05    1.469086e+05    0.000000e+00
   1.956078e-02    1.540009e+05    1.320209e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.461156e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.485889e+05    1.441986e+05    0.000000e+00
